INTLDES,NORAD_CAT_ID,OBJECT_TYPE,SATNAME,COUNTRY,LAUNCH,SITE,DECAY,PERIOD,INCLINATION,APOGEE,PERIGEE,COMMENT,COMMENTCODE,RCSVALUE,RCS_SIZE,FILE,LAUNCH_YEAR,LAUNCH_NUM,LAUNCH_PIECE,CURRENT,OBJECT_NAME,OBJECT_ID,OBJECT_NUMBER
1957-001A,1,ROCKET BODY,SL-1 R/B,CIS,10/4/1957,TTMTR,12/1/1957,96.19,65.1,938,214,,4,0,LARGE,1,1957,1,A,Y,SL-1 R/B,1957-001A,1
1957-001B,2,PAYLOAD,SPUTNIK 1,CIS,10/4/1957,TTMTR,1/3/1958,96.1,65,1080,64,,,0,,7179,1957,1,B,Y,SPUTNIK 1,1957-001B,2
1957-002A,3,PAYLOAD,SPUTNIK 2,CIS,11/3/1957,TTMTR,4/14/1958,103.74,65.33,1659,211,,,0,SMALL,5922,1957,2,A,Y,SPUTNIK 2,1957-002A,3
2024-001A,1001,DEBRIS,DEBRIS 1,USA,6/1/2024,AFETR,,95.5,65.2,800,700,,,0,SMALL,6000,2024,1,A,Y,DEBRIS 1,2024-001A,1001
2024-001B,1002,PAYLOAD,NEW SAT 1,USA,6/1/2024,AFETR,,95.6,65.21,805,705,,,0,SMALL,6000,2024,1,B,Y,NEW SAT 1,2024-001B,1002
2024-001C,1003,DEBRIS,DEBRIS 2,RUS,6/1/2024,AFETR,,95.4,65.19,803,702,,,0,SMALL,6000,2024,1,C,Y,DEBRIS 2,2024-001C,1003
2024-001A,1001,DEBRIS,DEBRIS 1,USA,6/1/2024,AFETR,,98.5,65.2,1000,200,,,0,SMALL,6000,2024,1,A,Y,DEBRIS 1,2024-001A,1001
2024-001B,1002,PAYLOAD,NEW SAT 1,USA,6/1/2024,AFETR,,98.7,65.25,1020,210,,,0,SMALL,6000,2024,1,B,Y,NEW SAT 1,2024-001B,1002
1957-001B,2,PAYLOAD,SPUTNIK 1,CIS,10/4/1957,TTMTR,1/3/1958,96.1,65,1080,64,,,0,,7179,1957,1,B,Y,SPUTNIK 1,1957-001B,2
1957-002A,3,PAYLOAD,SPUTNIK 2,CIS,11/3/1957,TTMTR,4/14/1958,103.74,65.33,1659,211,,,0,SMALL,5922,1957,2,A,Y,SPUTNIK 2,1957-002A,3
1958-001A,4,PAYLOAD,EXPLORER 1,US,2/1/1958,AFETR,3/31/1970,88.48,33.15,215,183,,,0,,1,1958,1,A,Y,EXPLORER 1,1958-001A,4
1958-002A,16,ROCKET BODY,VANGUARD R/B,US,3/17/1958,AFETR,,137.28,34.26,4218,656,,,0,MEDIUM,8576,1958,2,A,Y,VANGUARD R/B,1958-002A,16
1958-002B,5,PAYLOAD,VANGUARD 1,US,3/17/1958,AFETR,,132.71,34.25,3829,652,,,0,SMALL,8587,1958,2,B,Y,VANGUARD 1,1958-002B,5
1958-002C,1576,DEBRIS,VANGUARD DEB,US,3/17/1958,AFETR,,122.57,34.23,2962,629,,,0,SMALL,8587,1958,2,C,Y,VANGUARD DEB,1958-002C,1576
1958-003A,6,PAYLOAD,EXPLORER 3,US,3/26/1958,AFETR,6/28/1958,103.6,33.5,1739,117,,5,0,,1,1958,3,A,Y,EXPLORER 3,1958-003A,6
1958-004A,7,ROCKET BODY,SL-1 R/B,CIS,5/15/1958,TTMTR,12/3/1958,102.74,65.14,1571,206,,,0,,1,1958,4,A,Y,SL-1 R/B,1958-004A,7
1958-004B,8,PAYLOAD,SPUTNIK 3,CIS,5/15/1958,TTMTR,4/6/1960,88.43,65.06,255,139,,,0,LARGE,1,1958,4,B,Y,SPUTNIK 3,1958-004B,8
1958-005A,9,PAYLOAD,EXPLORER 4,US,7/26/1958,AFETR,10/23/1959,92.81,50.25,585,239,,,0,,1,1958,5,A,Y,EXPLORER 4,1958-005A,9
1958-006A,10,PAYLOAD,SCORE,US,12/18/1958,AFETR,1/21/1959,98.21,32.29,1187,159,,,0,,1,1958,6,A,Y,SCORE,1958-006A,10
1958-007A,110,PAYLOAD,PIONEER 1,US,10/11/1958,AFETR,10/12/1958,,,,,NO INITIAL ELEMENTS,,0,,1,1958,7,A,Y,PIONEER 1,1958-007A,110
1958-008A,111,PAYLOAD,PIONEER 3,US,12/6/1958,AFETR,12/7/1958,,,,,NO INITIAL ELEMENTS,,0,,1,1958,8,A,Y,PIONEER 3,1958-008A,111
1959-001A,11,PAYLOAD,VANGUARD 2,US,2/17/1959,AFETR,,121.27,32.87,2923,553,,,0,MEDIUM,8592,1959,1,A,Y,VANGUARD 2,1959-001A,11
1959-001B,12,ROCKET BODY,VANGUARD R/B,US,2/17/1959,AFETR,,125.67,32.9,3312,553,,,0,MEDIUM,8592,1959,1,B,Y,VANGUARD R/B,1959-001B,12
1959-001C,5807,DEBRIS,VANGUARD DEB,US,2/17/1959,AFETR,11/22/1982,0,0,0,0,,5,0,SMALL,8419,1959,1,C,Y,VANGUARD DEB,1959-001C,5807
1959-001D,14934,DEBRIS,VANGUARD DEB,US,2/17/1959,AFETR,10/23/2007,89.81,32.78,273,257,,,0,SMALL,7337,1959,1,D,Y,VANGUARD DEB,1959-001D,14934
1959-002A,13,PAYLOAD,DISCOVERER 1,US,2/28/1959,AFWTR,3/3/1959,92.7,90,697,114,,5,0,,1,1959,2,A,Y,DISCOVERER 1,1959-002A,13
1959-003A,14,PAYLOAD,DISCOVERER 2,US,4/13/1959,AFWTR,4/26/1959,90.4,89.9,346,239,,5,0,,1,1959,3,A,Y,DISCOVERER 2,1959-003A,14
1959-004A,15,PAYLOAD,EXPLORER 6,US,8/7/1959,AFETR,6/30/1961,762.25,46.95,42276,251,,,0,,1,1959,4,A,Y,EXPLORER 6,1959-004A,15
1959-004B,17,ROCKET BODY,THOR ABLE R/B,US,8/7/1959,AFETR,6/30/1961,718.96,47.1,40215,198,,,0,SMALL,1,1959,4,B,Y,THOR ABLE R/B,1959-004B,17
1959-005A,18,PAYLOAD,DISCOVERER 5,US,8/13/1959,AFWTR,9/28/1959,89.1,79.99,323,137,,,0,,1,1959,5,A,Y,DISCOVERER 5,1959-005A,18
1959-005B,26,PAYLOAD,DISCOVERER 5 CAPSULE,US,8/13/1959,AFWTR,2/11/1961,88.73,78.94,280,143,,,0,,1,1959,5,B,Y,DISCOVERER 5 CAPSULE,1959-005B,26
1959-006A,19,PAYLOAD,DISCOVERER 6,US,8/19/1959,AFWTR,10/20/1959,90.92,84,469,171,,,0,,1,1959,6,A,Y,DISCOVERER 6,1959-006A,19
1959-007A,20,PAYLOAD,VANGUARD 3,US,9/18/1959,AFETR,,124.36,33.34,3242,508,,,0,MEDIUM,8582,1959,7,A,Y,VANGUARD 3,1959-007A,20
1959-007B,29005,DEBRIS,VANGUARD 3 DEB,US,9/18/1959,AFETR,2/4/2015,93.09,33.21,469,383,,,0,SMALL,7337,1959,7,B,Y,VANGUARD 3 DEB,1959-007B,29005
1959-007C,31405,DEBRIS,VANGUARD 3 DEB,US,9/18/1959,AFETR,4/3/2014,93.59,33.22,546,354,,,0,SMALL,7337,1959,7,C,Y,VANGUARD 3 DEB,1959-007C,31405
1959-008A,21,PAYLOAD,LUNA 3,CIS,10/4/1959,TTMTR,4/20/1960,21563.22,55,499998,500,,,0,,1,1959,8,A,Y,LUNA 3,1959-008A,21
1959-009A,22,PAYLOAD,EXPLORER 7,US,10/13/1959,AFETR,,95.81,50.28,642,473,,,0,MEDIUM,8587,1959,9,A,Y,EXPLORER 7,1959-009A,22
1959-009B,23,ROCKET BODY,JUNO II R/B,US,10/13/1959,AFETR,7/16/1989,89.24,50.27,249,225,,,0,MEDIUM,5942,1959,9,B,Y,JUNO II R/B,1959-009B,23
1959-010A,24,PAYLOAD,DISCOVERER 7,US,11/7/1959,AFWTR,11/26/1959,91.54,81.64,539,161,,,0,,1,1959,10,A,Y,DISCOVERER 7,1959-010A,24
1959-011A,25,PAYLOAD,DISCOVERER 8,US,11/20/1959,AFWTR,3/8/1960,88.03,80.65,239,115,,,0,,1,1959,11,A,Y,DISCOVERER 8,1959-011A,25
1959-012A,112,PAYLOAD,LUNA 1,CIS,1/2/1959,TTMTR,,,,,,HELIOCENTRIC ORBIT (SUN),,0,,5799,1959,12,A,Y,LUNA 1,1959-012A,112
1959-013A,113,PAYLOAD,PIONEER 4,US,3/3/1959,AFETR,,,,,,HELIOCENTRIC ORBIT (SUN),,0,,5799,1959,13,A,Y,PIONEER 4,1959-013A,113
1959-014A,114,PAYLOAD,LUNA 2,CIS,9/12/1959,TTMTR,9/13/1959,,,,,LUNAR IMPACT,,0,,1,1959,14,A,Y,LUNA 2,1959-014A,114
1960-001A,27,PAYLOAD,PIONEER 5,US,3/11/1960,AFETR,,,,,,HELIOCENTRIC ORBIT (SUN),,0,SMALL,5942,1960,1,A,Y,PIONEER 5,1960-001A,27
1960-002A,28,ROCKET BODY,THOR ABLE R/B,US,4/1/1960,AFETR,7/3/1991,87.8,48.34,168,163,,,0,LARGE,5942,1960,2,A,Y,THOR ABLE R/B,1960-002A,28
